html
    ├─head
       ├─title
    ├─body	class=
       ├─div	class=u_skip
          ├─a
          ├─a
          ├─a
          ├─a
          ├─a
       ├─div	class=banner_area
          ├─div	class=area_flex
             ├─a	class=ba_link
                ├─div	class=ba_logo
                ├─div	class=ba_tw
                   ├─p	class=ba_t
       ├─a	id=whale_promotion_download_file
       ├─div	class=wrap
          ├─div	class=header
             ├─div	class=special_bg
                ├─div	class=area_flex
                   ├─div	class=area_logo
                      ├─h1
                         ├─a
                   ├─div	class=area_links
                      ├─a	class=al_favorite
                      ├─a	class=al_jr
                      ├─a	class=al_happybean
                   ├─div	class=search
                            ├─div	class=autocomplete
                               ├─a	class=btn_arw _btn_arw fold
                      ├─a	class=btn_keyboard
                      ├─div	id=_nx_kbd
                      ├─div	class=reatcmp
                         ├─div	class=api_atcmp_wrap _atcmp
                            ├─div	class=words _words
                               ├─div	class=_atcmp_result_wrap
                               ├─div	class=add_group _atcmp_answer_wrap
                            ├─div	class=atcmp_plus _plus
                                  ├─a	class=spat ico_info _plusHelp
                                  ├─a	class=btn_turnon active
                                  ├─a	class=btn_turnoff
                               ├─div	class=layer_plus _plusAlert
                                  ├─div	class=_logout
                                     ├─p	class=dsc
                                     ├─div	class=btn_area
                                        ├─a	class=btn btn_login
                                        ├─a	class=btn btn_view
                                  ├─div	class=_login
                                     ├─p	class=dsc
                                     ├─div	class=btn_area
                                        ├─a	class=btn btn_view
                            ├─p	class=func _atcmpBtnGroup
                                  ├─a	class=_help
                                  ├─a	class=report
                                     ├─a	class=hisoff
                                  ├─a	class=funoff
                         ├─div	class=api_atcmp_wrap _atcmpIng
                            ├─div	class=words
                               ├─p	class=info_words
                            ├─p	class=func _atcmpBtnGroup
                                  ├─a	class=_help
                                  ├─a	class=report
                                     ├─a	class=hisoff
                                  ├─a	class=funoff
                         ├─div	class=api_atcmp_wrap _atcmpStart
                            ├─div	class=words
                               ├─p	class=info_words
                            ├─p	class=func _atcmpBtnGroup
                                  ├─a	class=_help
                                  ├─a	class=report
                                     ├─a	class=hisoff
                                  ├─a	class=funoff
                         ├─div	class=api_atcmp_wrap _atcmpOff
                            ├─div	class=words
                               ├─p	class=info_words
                            ├─p	class=func _atcmpBtnGroup
                                  ├─a	class=_help
                                  ├─a	class=report
                                     ├─a	class=hisoff
                                  ├─a	class=funoff
                         ├─div	class=api_atcmp_wrap _keywords
                            ├─div	class=my_words
                               ├─div	class=lst_tab
                                        ├─a
                                        ├─a
                               ├─div	class=words _recent
                                        ├─a	class=t@my@ _star _myBtn
                                        ├─a	class=keyword
                                        ├─a	class=btn_delete spat _del
                                  ├─div	class=info_words _recentNone
                                  ├─p	class=info_words _offMsg
                               ├─div	class=words _my
                                        ├─a	class=ton _star _myBtn
                                        ├─a	class=keyword
                                  ├─div	class=info_words _myNone
                                  ├─p	class=info_words _offMsg
                               ├─p	class=noti _noti
                               ├─p	class=func _recentBtnGroup
                                     ├─a	class=_delMode
                                     ├─a	class=_keywordOff
                                     ├─a	class=_acOff
                               ├─p	class=func _recentDelBtnGroup
                                     ├─a	class=_delAll
                                     ├─a	class=_delDone
                               ├─p	class=func _myBtnGroup
                                     ├─a	class=_delAll
                                     ├─a	class=_keywordOff
                                     ├─a	class=_acOff
                               ├─div	class=ly_noti _maxLayer
                                  ├─p
                                     ├─a	class=btn_close _close
                         ├─div	class=api_atcmp_wrap _alert
                            ├─div	class=api_atcmp_alert
                               ├─p	class=dsc_txt
                                  ├─a	class=_link
             ├─div	class=section_navbar
                ├─div	class=area_navigation
                         ├─a	class=an_a mn_mail
                         ├─a	class=an_a mn_cafe
                         ├─a	class=an_a mn_blog
                         ├─a	class=an_a mn_kin
                         ├─a	class=an_a mn_shopping
                         ├─a	class=an_a mn_checkout
                         ├─a	class=an_a mn_tvcast
                         ├─a	class=an_a mn_dic
                         ├─a	class=an_a mn_news
                         ├─a	class=an_a mn_stock
                         ├─a	class=an_a mn_land
                         ├─a	class=an_a mn_map
                         ├─a	class=an_a mn_movie
                         ├─a	class=an_a mn_music
                         ├─a	class=an_a mn_book
                         ├─a	class=an_a mn_comic
                   ├─div	class=an_bar
                   ├─a	class=PM_CL_btnServiceMore an_btn_more
                ├─div	class=area_hotkeyword PM_CL_realtimeKeyword_base
                   ├─div	class=ah_roll PM_CL_realtimeKeyword_rolling_base
                      ├─h3	class=blind
                      ├─div	class=ah_roll_area PM_CL_realtimeKeyword_rolling
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                               ├─a	class=ah_a
                   ├─div	class=ah_list PM_CL_realtimeKeyword_list_base
                      ├─h3	class=ah_ltit
                      ├─div	class=ah_target
                      ├─div	class=ah_tab
                         ├─a	class=ah_tab_btn ah_tab_on
                         ├─a	class=ah_tab_btn
                      ├─h4	class=blind PM_CL_realtimeKeyword_sublist_heading
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                            ├─a	class=ah_a
                      ├─div	class=ah_info
                         ├─p	class=ah_time
                            ├─a	class=ah_btn_help
                         ├─a	class=ah_ha
          ├─div
             ├─div	id=da_top
             ├─div	id=da_brand
             ├─div	id=da_stake
             ├─div	id=da_expwide
          ├─div	class=container
             ├─div	class=column_left
                ├─div	id=veta_top
                   ├─div	class=veta_bdt
                   ├─div	class=veta_bdr
                   ├─div	class=veta_bdb
                   ├─div	class=veta_bdl
                ├─div	class=section_newscast
                   ├─div	class=area_newstop
                      ├─div	class=cast_flash
                         ├─h3	class=cf_tit
                            ├─a	class=cf_ta
                         ├─div	class=cast_atc _PM_newsstand_rolling
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                                  ├─a	class=ca_a
                            ├─a	class=cl_a cl_news
                            ├─a	class=cl_a cl_ent
                            ├─a	class=cl_a cl_sports
                            ├─a	class=cl_a cl_finance
                   ├─div	class=area_newsstand
                      ├─div	class=an_menulist
                         ├─h3	class=an_tit
                            ├─a	class=an_ta
                         ├─div	class=an_menulist_section1
                            ├─div	class=an_sort
                               ├─a	class=as_btn_press _PM_newsstand_total_type is_selected
                               ├─a	class=as_btn_my _PM_newsstand_my_type
                         ├─div	class=an_menulist_section2
                            ├─div	class=an_sort2
                               ├─a	class=as2_btn _PM_newsstand_thumb_type is_selected
                               ├─a	class=as2_btn _PM_newsstand_list_type
                               ├─a	class=as2_btn
                                  ├─a	class=ap_btn _PM_newsstand_prev
                                  ├─a	class=ap_btn _PM_newsstand_next
                      ├─div	class=an_panel_image _PM_newsstand_thumb
                         ├─div	class=api_list_wrap
                            ├─h3
                            ├─div	class=flick-view
                               ├─div	class=flick-container
                                  ├─div	class=flick-panel
                                           ├─a	class=api_link
                                           ├─div	class=api_popup_btn_set
                                              ├─div	class=api_pbs_inner
                                                 ├─a	class=api_pbs_btn _PM_newsstand_subscribe
                                                 ├─a	class=api_pbs_btn _PM_newsstand_unsubscribe
                                                 ├─a	class=api_pbs_btn api_pbs_lb
                                           ├─a	class=api_link
                                           ├─div	class=api_popup_btn_set
                                              ├─div	class=api_pbs_inner
                                                 ├─a	class=api_pbs_btn _PM_newsstand_subscribe
                                                 ├─a	class=api_pbs_btn _PM_newsstand_unsubscribe
                                                 ├─a	class=api_pbs_btn api_pbs_lb
                                           ├─a	class=api_link
                                           ├─div	class=api_popup_btn_set
                                              ├─div	class=api_pbs_inner
                                                 ├─a	class=api_pbs_btn _PM_newsstand_subscribe
